year.month,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Feb 2013,0.04086324288579557,0.03738901443410425,0.042180408965671656,0.044474411270818415,0.05155521267355878,0.04843662067825605,0.09005438159819557,0.06766023533866972,0.11077787517875204,0.068437686177103,0.05539292636626669,0.04690854688566404,0.052772482246289165,0.033124368372920765,0.02686098844078333,0.003497782762164503,0.024785909497627268,0.03018714575910475,0.011403714035312484,NA,NA,NA,NA
Mar 2013,0.024094836329014546,0.03770757519086865,0.03508801302556708,0.0353818176500702,0.03401174605410784,0.022708056576191238,0.014235479787962246,0.006003660511892717,0.012235087569114844,0.011153925463560643,0.04291018996263096,-0.02036664668702881,-0.027605759420335052,-0.04043891147053258,-0.04896961925506993,-0.052282977800957475,-0.05312069844474221,-0.05841246175507586,-0.06189471980928796,-0.06308866392611878,-0.048322367936293964,NA,NA
Apr 2013,0.038841594712739624,0.038416361198815085,0.04044746001357069,0.04871613493505533,0.03698286055108846,0.03385471666282691,0.028359079697682033,0.022440910449292417,0.033748089198112785,6.106815447100011e-4,-0.0011597331537820388,0.02501591655403912,0.05794090956117515,0.07084653290165166,0.060294322281529755,0.06973175052066916,0.05620989657087172,0.046279536485096084,0.01505776308659068,-0.0024628499125514125,0.02019353069090113,0.06989420642925759,NA
May 2013,-0.012577823418877587,-0.010328904507729053,0.006062358715566152,-0.019485179388593066,-0.015142878996852738,-0.00791881798345706,-0.015937964461583132,-7.739617079685068e-4,-0.0035058287870247673,-0.028100006694350532,-0.035356004730237034,-0.026130223617611192,-0.005292617375094455,-0.011624485580497113,-0.01693812625394442,-0.007578557770987371,-0.03236949591785199,-0.021485083334372934,-0.02127067998562271,-0.07348434858656439,-0.054690350449439484,-0.03208560905098534,NA
Jun 2013,-0.016720382882977614,-0.014971903660533914,-0.018590360097569758,-0.013819815840862892,-0.014457008925449655,-0.014594313989172547,-0.0022462836919394658,-0.0104565039053649,0.006339098470753424,0.004451481407596658,0.034487032637042114,-0.025892769968459683,-0.026882291340742492,-0.027945708333832475,-0.021709433763552943,-0.022060880171969277,-0.024416987153449976,-0.0402727904579242,0.008853376754689446,-0.038112816772342684,NA,NA,NA
Jul 2013,0.023028662582911696,0.027287921747902066,0.024777338391118953,0.017330133408667958,0.015729541990125773,0.006476487221628968,0.003383093844884444,-0.0017762817530027064,-0.004601900998021935,0.01678116885659353,0.010227637252859578,0.009563879484229654,0.009750023321641654,0.01579543913807857,8.873310953887437e-4,-0.011565693840775215,-0.010964589509525724,-0.023281116964051884,-0.034855206830290975,-0.0563953946891913,-0.022280352309057228,0.0031462987129360354,NA
Aug 2013,-0.03910550395155454,-0.029664031328166973,-0.037723779816616454,-0.04038286628319354,-0.04502919440169573,-0.053528093551960865,-0.05786641646075508,-0.06898791736215326,-0.053971984380862925,-0.05833873025070946,-0.07024470638766522,-0.04742503269834042,-0.0350210623483701,-0.033707138649407,-0.03950055507088168,-0.05868784782850256,-0.07115971254804232,-0.08162640787393438,-0.05955445461648723,-0.06600218035535099,-0.06880423219573051,-0.029998572999128337,NA
Sep 2013,0.015102438272844632,0.010683325572279356,0.016604666103013033,0.02096094058365261,0.020135018729334986,0.01553648434736754,0.0013444781751088541,-0.005789581553743095,-0.01740696053402191,-0.006283769867716504,-0.016014230898118487,0.01867695439155237,0.057779201717266915,0.0458390391091128,0.07554944121938045,0.06898234610794662,0.036093686949945525,-0.00610412498521995,0.1553388064546457,0.005991071810351745,NA,NA,NA
Oct 2013,-0.03474190257243481,-0.036872607314243244,-0.036854225546464114,-0.04004634291770748,-0.037509730321832246,-0.0328781172631436,-0.04339262864966187,-0.041357013567653755,-0.04634645872165222,-0.06588590382683035,-0.05727895970889374,-0.02421272804701513,-0.06367508748993411,-0.02441094024639745,-0.0026445370032512905,-0.017808569505912475,-0.021106074180148537,-0.03156675154220734,-0.0778926675244418,-0.058582467095650737,-0.09620789213265124,-0.07013489139438378,NA
Nov 2013,0.008197009329341975,0.03183848713772153,0.05167710927969682,0.05817399976442128,0.059735304224445285,0.06951371965739983,0.06698644658720831,0.08979502411247386,0.09132471699406275,0.06903399263283805,0.03556216721927541,0.08369629209816787,0.033428119114027766,0.03901141695727328,0.07308651751405137,0.05544610698034114,0.11525850804154225,0.1270047575731832,0.1736651902151607,NA,NA,NA,NA
Dec 2013,-0.015217881108940956,-0.014947246176245987,-0.009038951756696112,-0.0033567611826645916,-0.0037497092608196336,-0.001806462747437343,0.02948079045397889,0.05100154058356132,0.046767395601489126,0.06365154848840349,0.0767267667287288,0.10758168651004385,0.1579698281101538,0.14500289919976095,0.1574410055650044,0.16517106652964042,0.15852522706774197,0.17854402559874782,0.14242041497673297,0.1691037208804267,0.15332723598008968,NA,NA
Jan 2014,0.008485023783788348,0.01760442840270149,0.010860527069870063,0.013659240615132573,0.018384663253519395,0.01348473910688086,0.0059624477079209814,0.040531127989118954,0.01145902534762766,0.004102517213967705,0.007365877537393484,-2.7563422965226625e-4,0.037303876625907506,0.0413790848497253,0.013636990681258343,-0.003916806056588951,-0.023285932397612785,-0.044757954810118905,0.027670664672478473,-0.030404513403363365,-0.04067080478294838,NA,NA
Feb 2014,0.04086324288580179,0.05293428747745965,0.05049238413905455,0.052345927892258226,0.05019373443873354,0.06300639366352834,0.05893710655841056,0.0967511480071701,0.07152053598157693,0.13756157312179518,0.07819760913039842,0.06339638567921568,0.05517455491929946,0.07425018631070013,0.052210164346760735,0.004532542119298322,-0.019626111343496677,-0.017976318116365797,-0.046629689962475185,NA,NA,NA,NA
Mar 2014,0.06752084545209658,0.06239782147625128,0.06447244102952343,0.05689202225457923,0.05355283146875123,0.049337416551024305,0.03476152955161127,0.026880799917168297,0.02002455550330673,0.02569952622262206,0.024107030858147915,0.07287232731343751,-0.0078847372024314355,-0.01845614908586879,-0.03168461988448279,-0.02720831652522271,-0.02753328299463509,-0.05345242716638099,-0.06326556362350111,-0.06293840386414651,-0.09808752403511778,NA,NA
Apr 2014,0.0017530964743719402,0.002758298684563565,-0.0010256577221641194,0.004354708836839416,0.008249218062336583,-0.0038739412593372657,-0.004331696683141817,-0.011662423778193487,-0.03189284210368104,-0.06173109399449528,-0.044841404063720725,-0.03687191938744172,-0.004533430393489857,-0.007160728815177597,0.014977379673845936,-0.0046282748578670985,9.648823817109964e-4,-0.010771036363871445,-0.036348014454516075,-0.008501089002809548,-0.041529680746424935,-0.0345843674301608,NA
May 2014,-0.045686797837494075,-0.05027714479398537,-0.03165534146592608,-0.05589258815942477,-0.051215056648867496,-0.0423626591795091,-0.04960054762067789,-0.032315913112696104,-0.036202171280593,-0.056764487159861265,-0.046110220762278886,-0.027460815300418107,-0.02845476680290926,-0.033887984351766653,-0.040272385908691755,-0.027512286181680667,-0.04326197075362881,-0.005100532526107204,-0.005173278193116748,-0.01948888827756201,0.0044481491509196225,NA,NA
Jun 2014,0.01796706209245591,0.011038956195642768,0.0073571323214760564,0.0037127650977939464,0.002053356120442773,-0.004131702757243172,-0.005085824342570766,1.939994061506134e-5,-0.013793054377728597,-0.0030276376100865088,0.003182220525090651,0.0287867200750771,0.04071943658726007,0.0253120167891856,0.03550736520065345,0.029652826449283687,0.025599800098193848,0.02698455480723494,-0.005777688179476437,0.05231056018072633,-0.003364858083821587,NA,NA
Jul 2014,-0.02972527789155721,-0.033246331064739953,-0.03385175967596654,-0.039688468473747185,-0.04216194450347377,-0.04803880206458688,-0.05854811431743234,-0.0598011325672263,-0.0643513336452678,-0.07717817518631154,-0.047197013959840106,-0.05684030082414704,-0.054611977313068105,-0.017743628267968936,-0.04192972401170425,-0.04822850271754242,-0.06986988615303824,-0.076444954511795,-0.08126042115109022,-0.07863764451305078,-0.023511585366194354,0.07508413528069946,NA
Aug 2014,-0.01547270210886642,-0.007843536247599703,-0.014996158127641657,-0.012489555805457742,-0.012780923927928733,-0.01587036783802309,-0.022829880598726482,-0.028686195839460527,-0.01152575895807173,-0.0141527589046333,-3.17250332703356e-4,-0.03676324462962299,-0.049331168279462045,-0.052353582635259466,-0.052422720967386205,-0.07671207277490966,-0.07854029030426501,-0.10205678966635845,-0.07625897361263678,-0.07231309239475903,-0.004470685682756881,NA,NA
Sep 2014,0.015102438272844632,0.01604376230019189,0.0186089347851075,0.026750007185578406,0.018393236008677816,0.017403499587713034,0.016533410339739874,-0.030078942967708078,-0.03879326423872309,-0.04020345885608689,-0.03840841726387334,-0.00584799383888146,0.015173339994240198,0.009925211502418874,0.014013263949462118,0.007286587662139743,-0.018084753125030772,-0.0648693167295381,0.08527117303419951,-0.0630944327703884,NA,NA,NA
Oct 2014,-0.012577823418877587,-0.010907702894049298,-0.017500509383438057,-0.019956666563082592,-0.02466325090592858,-0.02530530957834698,-0.020971631140951796,-0.0290069900539891,-0.014095938692029075,-0.011624234206940809,-0.036031406486338735,-0.04605394550203068,-0.012026133112680526,-0.015027119568225,-0.0017411995675454817,0.013728982363669262,-0.012261772663891501,-0.00597653316686797,-0.021217881799401206,-0.07573215128047595,-0.02728587591749443,0.035786377256215696,NA
Nov 2014,-0.013973602142138164,0.005309467277504254,0.02743685670150997,0.03290935442488996,0.033899686659311756,0.04814622073555008,0.045094573357878476,0.06444093737337164,0.056934727338344704,0.08420769089365243,0.011649375268326656,0.06747273819943378,0.04336298247931514,0.02954051397896218,0.02616176851054175,0.020542085578982183,0.0673493125542921,0.03944702850716508,NA,NA,NA,NA,NA
Dec 2014,0.016506142549286507,0.0177969444820556,0.027653646497650453,0.0184310172367661,0.01668503758568951,0.019504952250658292,0.02878040109253943,0.05278120186107271,0.0875098178203968,0.08440553452463617,0.09043262860744461,0.12001342710670149,0.14858253108411845,0.15368612132062953,0.15614457347958344,0.16409764263068127,0.15864036846342544,0.1596688214549158,0.15917011809865045,0.11264190548399022,0.15871134247374563,0.26250953429474255,NA
Jan 2015,-0.01988178973246657,-0.014490668774205684,-0.01735427104001397,-0.007657870692789559,-0.006498762773963995,-0.011958276800967726,-0.006116495885285067,0.03586817293715194,0.013932998292371934,0.0013952667989765022,0.002973842659748316,-0.004336613088308572,-0.006718605530165345,-0.04057149907792612,-0.055290296266449324,-0.061133001171223555,-0.041981554219005734,-0.020067971681984487,-0.07153057558225195,NA,NA,NA,NA
Feb 2015,0.04086324288580179,0.05151161057399212,0.054849709761949805,0.050850658473663435,0.04770103726926256,0.05724097328335387,0.05107979715760824,0.08791674814140404,0.06151587550324833,0.123786209270482,0.06490601433085619,0.05484904711610761,0.059467147457772596,0.0630271284790287,0.032808389154904916,-0.001051926175011042,-0.029186787288627003,-0.012739041359746683,-0.05994237961443727,NA,NA,NA,NA
Mar 2015,0.011399004335702179,0.012180021263480834,0.006872456509419367,0.006363973200793627,-0.032853084313519854,-0.03852400518508481,-0.05538573611047548,-0.06884109635883584,-0.08149411011947483,-0.0864202640515429,-0.08079897757932997,-0.05468561430156327,-0.025777247776552548,-0.03731156999244867,-0.04385595386098562,-0.036712751575573854,-0.026780994285072968,-0.05665472543185124,-0.07878125360871091,-0.08255379083342385,-0.12934081180097667,NA,NA
Apr 2015,-0.016106450763789693,-0.022019844999436433,-0.02576002810116851,-0.03214856130186372,-0.02863262733668026,-0.020861229959595495,-0.030999490148994946,-0.021143493861500273,-0.026427998764562144,-0.04666757512746056,-0.046862066086390874,-0.03145398787942644,-0.012917488953904988,-0.017938975574055216,-0.012404123268370926,-0.0018126219607047522,-0.024808348423181248,-0.02400237824408402,-0.03456013559373583,-0.08226189786516247,-0.017874889960894702,0.035926597095015556,NA
May 2015,-0.01743687388615478,-0.022229016994371187,8.89150171621278e-4,-0.02279678052255041,-0.014134184660184457,-0.00567831090673887,-0.0074071814859356655,0.014963214316545015,0.01371337005614226,0.027865503366186317,-0.029676664505412065,-0.04166320115874367,-0.045703660793826595,-0.048445725310910626,-0.06115100449179389,-0.03443304334710784,-0.0530926684438211,-0.018152523031732093,0.01117610265060165,0.06410875615890932,NA,NA,NA
Jun 2015,0.02410765792953362,0.023171552325754963,0.016771432816177656,0.017154373635349884,0.01362835328335299,0.010733757266165656,0.005037920476481439,0.00432503724768063,0.02657016286513536,0.014586211559764806,0.013792658815672931,0.027413973100457012,0.03857293681276586,0.031018393895086538,0.0220072316194595,0.02009450383560396,0.002607661087720148,0.00702588697583062,0.02463473159674523,-0.0011420139762656767,0.018938961204945093,0.0617563875714664,NA
Jul 2015,-0.0044486744932986655,0.004606833406614275,7.560569152551544e-4,-0.0017787475820646437,-0.008872596123248422,-0.01363452622941741,-0.01659817268268582,-0.025683985264859044,-0.013350445766214136,-0.013800487995997757,-0.020260286588393406,-0.016457526925074073,-0.009432473423169108,0.01448950971464713,0.0011856773446672353,-0.01278748029687038,-0.023585907703522424,-0.050031557540427984,-0.049267991182848636,-0.06603900181662226,-0.06578885493505904,-0.11201314410383956,0.004834414036526624
Aug 2015,0.0279533070142155,0.03257025797435675,0.03800529069497349,0.030110252757299394,0.03487434246087373,0.02983738329965968,0.02667781814293768,0.02502177230024527,0.01485927116168484,0.03070230162011023,0.026221566981242894,0.0632052620421546,0.00958916239792229,3.1272123591596923e-4,2.9206014632587873e-4,0.005454352774206361,-0.014108846938945763,-0.05307968213068415,-0.07765025984995688,-0.05249601281507554,-0.06372873378633503,NA,NA
Sep 2015,-0.020887555109643463,-0.018244529760708894,-0.021994446810303936,-0.018932146480262535,-0.015614730281584221,-0.026989340548980945,-0.02815991884026514,-0.03542528652789434,-0.060611091633791414,-0.04961824413669502,-0.05905068156499593,-0.05265279139479773,-0.006938239971803539,-0.007532650566512866,0.009045107574044087,0.06365878070762099,-0.012344953876491593,-0.02508219181233262,0.033924597438323545,-0.012633865014120227,0.017928164314990003,NA,NA
Oct 2015,-0.04568679783749385,-0.04395888364759104,-0.04785163374122503,-0.0507280199016138,-0.05401684470025858,-0.054773877766724266,-0.046384070622594864,-0.056884300366886964,-0.03952025540971427,-0.04464187641530604,-0.06957576810911514,-0.07609129226205569,0.006148546920071496,-0.03670601941073881,-0.026965258925837343,-0.007651932682396612,-0.023991172104787295,0.012225043409631153,0.005641938643613953,-0.047767302945000645,0.01154536574479903,NA,NA
Nov 2015,0.01603104521029919,-0.009226619457807672,-0.004811462479603734,0.00718206326763382,0.006642520572592403,0.007955682774663853,0.020352801178854296,0.01121882370779037,0.019061183164390982,0.014224899733810803,0.020586943527548307,0.025564321555211933,0.032008811890863687,0.045226799845460075,0.03173742562724824,0.03258549530675947,0.011372567633271213,0.04166646341431868,0.04156191463126446,NA,NA,NA,NA
Dec 2015,-0.0479485221422139,-0.03921300922385307,-0.026379305073296777,-0.021697092694335174,-0.0450605399062709,-0.03635944929417079,-0.018434826628265233,-0.011615084674809428,-0.0014694533956290945,0.04144901286514724,0.04185194947171578,0.07074278089523456,0.14009533118437756,0.15253623628772495,0.1722356582069895,0.1704151332828039,0.18673167890127762,0.19445767759831778,0.26120527194433785,0.5501527020915138,0.47916017788030496,NA,NA
Jan 2016,0.013512737125489949,0.019412995681530543,0.018238845362649192,0.03205285467413255,0.03492694277082142,0.03217887084596094,0.02748167124174694,0.07806860908316393,0.049053605733078154,0.061914085178304434,0.03647893749973363,0.028409658302048335,0.021088689414265893,0.02008012225704281,-0.011524098205286215,-0.01645277972876813,-0.008443480389687785,0.052514257660397856,0.06661842484583325,NA,NA,NA,NA
Feb 2016,0.04719002965128638,0.06103163441284076,0.07323006136791044,0.06748399396758509,0.06134705753376557,0.05731011262502861,0.061628856368804996,0.05258483718271845,0.09195210191151548,0.06139061451962591,0.10348037255766585,0.11871954125315143,0.11255229738151029,0.10167772672646236,0.08812332555513391,0.09179889248559991,0.056591970721737495,0.021790132851295274,0.004966529677977505,0.029606388302090725,NA,NA,NA
Mar 2016,-0.007585656570711974,-0.014695077913217669,-0.021353685566971037,-0.0288989089589734,-0.03888878933475892,-0.036746796962236816,-0.047838445543235575,-0.05821341062300245,-0.06681337613678562,-0.09261174247711967,-0.09293775516779457,-0.10533053481703136,-0.09952750892967566,-0.08460737705656118,-0.03076090638229101,-0.006170860363348019,-0.0280498212927196,-0.047352243718211895,-0.05689355696313758,-0.04679531409606841,-0.032066707051988774,-0.05443157640113594,-0.09928166775944247
Apr 2016,-0.032751703604299354,-0.036051736350009356,-0.04230965924424546,-0.04446939859739041,-0.044453372672156766,-0.044016696028475244,-0.04293728151183607,-0.04666512824282343,-0.03583960531744301,-0.042245918493937995,-0.002690927907542884,-0.009590773199042335,-0.020221494463146694,-0.02616257582213033,-0.03503282279537878,-0.03366255010343011,-0.0058510896959809156,-0.03292329791430215,-0.003098727730982853,-0.00953480224991543,0.06462843740263335,NA,NA
May 2016,-0.008384764883238138,-0.015349412950869112,-0.013750203813681527,-0.018452550494699516,-0.01738698799391203,-0.022806666946024068,-0.018250753653296647,-0.012126974207521624,-0.022791020923822125,-0.013464953004046376,-0.013578645199630368,-0.015126105459164707,-0.012734125160418941,-0.0225927474766755,-0.0016447494081862635,-0.007415973708271406,-0.01546752839121468,-0.017308087086411073,-0.04940759409352413,-0.03345113095308816,-0.08096932752393748,NA,NA
Jun 2016,-0.007135226693136043,-0.01150699871779537,-0.010229144879146057,-0.01452977615673523,-0.01625290359478293,-0.01955745729926639,-0.028847737866079082,-0.014730248349099306,-0.020705215398698962,-0.027124576101077547,-0.02246142181446731,-0.01352787013210388,0.011219360756730135,-2.433988209592508e-4,8.29155180275265e-4,-0.00800597817611437,-0.03392834626865915,-0.03243534919518598,-0.04841344294120509,-0.06382106655467923,-0.02470829274071895,0.24664997690096535,NA
