year.month,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Jul 2016,-0.01743687388615478,-0.0071289699170724585,-0.011670910225173303,-0.007365605387788743,-0.006141316883154002,-0.013406008394828528,-0.01880574307007954,-0.023095568967148594,-0.006997518787275947,-0.0027893942006529393,-0.007174897326011065,-0.03521999122078989,-0.04018161715668711,-0.04528368355434553,-0.05016201901744066,-0.08470167936774242,-0.09557544816511376,0.02067587305143781,-0.04617946999715461,0.010616171532122687,NA,NA,NA
Aug 2016,0.029609703421456413,0.030185429636734096,0.025361794618789846,0.030038558393270076,0.036621257533262064,0.02507862971208019,0.021902416958829773,0.014421945037085049,0.007483668019808265,0.018584579761950826,0.004619936288571713,0.004961053656274306,0.016715106488706555,0.03295058965914155,0.042594740442797985,0.029549836955791386,0.029998771101811927,0.011660263968730211,-0.004092578451623585,-0.04333282959469609,-0.0628375944619114,-0.05945374430677097,-0.031471224453065605
Sep 2016,-0.019334970861799583,-0.020028702619325545,-0.024190041755111302,-0.027348043681877154,-0.031910159925728654,-0.02388201033697923,-0.01760863942770452,-0.02786434115332015,-0.012800299180871,-0.01733710062982241,-0.040327655818939934,-0.04502337602273687,-0.012571865647815317,-0.002851433928824587,-0.011429713242462336,-0.011072674290340312,0.0025692803473049697,0.1291177488459747,0.05788487126653252,0.04021719593462625,0.07460420849214078,NA,NA
Oct 2016,0.028160435693081354,0.026710002987301973,0.02796702406784468,0.022241070091719495,0.02767914284293882,0.024864901061993017,0.03468013174227824,0.04461855239965096,0.03620589217580705,0.051466189668676554,0.03653028961815852,0.06333837611274484,-0.01053672211267398,0.03600814605993374,-0.022984415780794576,-0.013315386704429999,-0.02166224512211845,-0.03557706179291642,-0.002042598784486427,-0.010542458119336962,NA,NA,NA
Nov 2016,-0.025694909789359843,-0.029349580963791366,-0.030538097466131786,-0.05397378767420047,-0.05369204431610752,-0.04504049878628835,-0.0473461165853456,-0.0552978981033071,-0.026403870555859466,-0.033548166020704984,-0.0324160893860409,0.010348307268029044,-0.014474481905184633,-0.010219967516876372,-0.01511110494335044,-0.019360161702182577,-0.0362955430776164,0.0249509492326192,-0.00561007407678793,0.0991868100888389,NA,NA,NA
Dec 2016,-0.05251991406319656,-0.055242096501734284,-0.02722479418696755,-0.04902500213331018,-0.056179347585001205,-0.05834250762603077,-0.05664375849680403,-0.03775133294900257,-0.0347518907853831,-0.03839134582942305,-0.00838306054509308,0.01557396436695413,0.01981769015630297,0.012136814409860586,-0.010069183455890474,-0.023051752412524773,-0.048122154448180354,-0.029671531124566886,-0.04075037359460809,-0.15356216175984128,-0.2605716708916752,NA,NA
Jan 2017,0.05586039980948332,0.05787346849552244,0.06367271239486416,0.06670577082245832,0.06298825192422197,0.07538960756486945,0.07622455374750037,0.08234843993770702,0.06921859856995383,0.10453532580894564,0.06550196318962476,0.11550670340819824,0.055451974403450954,0.04664473432076277,0.04661597662008288,0.044805449313006784,0.00434976704129153,-0.033244145307803286,0.0980551478607854,-0.003453563440865004,NA,NA,NA
Feb 2017,7.001107886159819e-4,-0.001177566479004244,0.019139422926012672,0.028142691219272153,0.06534346712021111,0.043864307594291496,0.04164406798263931,0.03417838915932325,0.05756866529498339,0.06411703374057787,0.07212087984859727,0.09063260522137528,0.10274780158381058,0.08347299241699724,0.08075380530562892,0.07812659433518676,0.057807213519337486,0.07536696078997829,0.1006194934711615,NA,NA,NA,NA
Mar 2017,0.01361476696747288,0.011078724756350855,0.0028489691261393,-0.0033545340127840717,-0.012438133329608414,-0.00684312709582191,-0.006252412624549231,-0.017117328052190572,-0.008127869369033758,-0.014648319694183232,-0.03576024942395872,-0.04707113600126789,-0.021505558812246806,-0.002411662413200233,-0.005125195094267232,0.10879537394551542,0.15443745556139876,0.14761927440669464,0.18124455041102294,0.18850372263880222,-0.09976363370647812,-0.09009617728642694,-0.09585611891770074
Apr 2017,-0.03645707583841584,-0.040556294974141816,-0.04680935019939392,-0.04164088731527471,-0.045785391539788334,-0.04717142291716225,-0.040936003601920956,-0.034260412488075764,-0.04546862018884534,0.043374264981953514,-0.05426664993641217,-0.042022950754504795,-0.04416094394841574,-0.04977448094482606,-0.041775785692706235,-0.04427586799827543,-0.04609829680032751,-0.06384585608641835,-0.04634147228028085,-0.08533650985026231,NA,NA,NA
May 2017,0.023028662582911696,0.0036340199538285045,0.001498804284448152,7.221297606971877e-4,-0.008967384925474442,-0.012849698072086357,-0.017350682783802363,-0.01470591422393297,0.004697989785032108,-0.0020919505953083117,2.451724180458914e-4,0.01594556348207976,0.01039251848211209,-4.98145182582066e-4,-0.012785172019498692,-0.016905656209510678,-0.030853375461362242,-0.025890539844346083,-0.0324888319037312,-0.06848425498260036,-0.03299079897368751,0.005364370079831149,NA
Jun 2017,-0.011498828072255995,-0.004722253476355465,-0.010738771740137265,-0.011911006581243666,-0.018275587988188846,-0.02789460133708288,-0.03161276287323034,-0.04270011283459818,-0.03113615110730783,-0.03778611603241444,-0.045955586496523204,-0.02605405792446247,-0.012883730100801016,-0.009531282571163202,-0.023990937151846414,-0.038012556045784684,-0.05321164481147489,-0.07976107068674587,-0.07626788904921455,-0.0906517828165827,-0.14170660456732487,-0.11125989346688014,NA
Jul 2017,0.028160435693081354,0.0355129028298673,0.04494674667576826,0.03919647237471935,0.047277859045993686,0.044774008080896266,0.038937558640911085,0.03598233830620168,0.027550252274198384,0.04339963853658513,0.029795480140268227,0.07023872483096372,0.008976514675890668,-0.007043011506907004,-0.010311268877718494,-0.007670070035584731,-0.02616144454607372,-0.0692544145354943,0.08137387593126455,-0.07979201200613562,NA,NA,NA
Aug 2017,-0.03474190257243459,-0.04074344806896402,-0.038700810246047546,-0.04437983863239481,-0.029365063204505826,-0.022323253971525014,-0.033876523891926635,-0.03319572617385913,-0.039448602706426694,-0.09033044189826489,-0.08612545185736786,-0.06482476872365284,-0.05173757481886598,-0.047598612013372676,-0.026322251291768017,-0.048180876133146255,-0.049553320266230605,-0.05940549053950506,-0.08270138191368936,-0.06409005940895762,-0.0644904442380343,-0.02211549944760094,NA
Sep 2017,0.0076601041859349905,0.008317612812637876,0.0025371951602568554,0.004632268368779835,0.004378132462014905,0.01083933192781772,0.016810876386795126,0.01137616889427151,0.02932071763629107,0.02659697956284046,0.021669292233276183,-0.011093936540847671,-0.02102427991276279,-0.02675354394317242,-0.013579508396289741,-0.010156081140660356,0.005884172464367676,0.14884368797749437,0.04228289674933383,0.1389508403333206,NA,NA,NA
Oct 2017,-0.00999453979924525,-0.006708481814266309,-0.016616562760062292,-0.020837425427122525,-0.024533601349258194,-0.02644923053559145,-0.02841934446301786,-0.022713025495864847,-0.018495462758644665,-0.028518826121935015,-0.02473000778251333,-0.022470096844239063,-0.012410048021133657,-0.005288381547260745,0.04868437180570684,0.0026146025294067066,0.02083038915083235,0.028293759639618665,0.010617676430722645,-0.016981629972284917,NA,NA,NA
Nov 2017,-0.02014492645805499,-0.05729898834601188,-0.02681058690170257,-0.04747042960351355,-0.04005752265366824,-0.018013755265337106,-0.021951986564053394,-0.00887870473050778,-0.004758842643726835,0.01870572528210035,0.025329859549988676,0.021635588844314935,-0.012183659777541322,-0.021291816156271848,-0.013877365475892911,-0.01211757545846237,-0.028228990430251955,0.0830161526098463,0.15248114205326746,NA,NA,NA,NA
Dec 2017,-0.024611645923142467,-0.02716553295927726,0.008087941529600018,-0.013170293198544236,-0.007455240082275605,-0.013393960563675034,-0.0036554410954016126,0.01569848763708226,0.020728757583835966,0.04262635291279393,0.017229734483029002,0.0142856929569104,0.008420456460369818,0.008449413699583408,-0.030241989568391303,-0.044212378711456446,-0.06735999825328565,-0.07974767649231473,-0.07477523133584763,-0.21574390635154228,NA,NA,NA
Jan 2018,0.04578705673804406,0.04211900886556896,0.041752117640825315,0.04259624064317591,0.04308510353203787,0.032887942456430785,0.035572783594170376,0.03536026730587838,0.025568498284764152,0.018380233227150544,0.04731222283625813,0.00932303584057892,0.04244379734060555,0.04313129956827222,0.03380614129390991,0.017693041042294855,0.010027913268487287,-0.03178640854870407,-0.07929800266128229,0.03187331387045722,-0.0854573354887802,NA,NA
Feb 2018,7.001107886162039e-4,-0.0021454322160878725,-0.0015031363554641741,0.017403640687944533,0.026344879589443204,0.06360946392135691,0.04142267806250244,0.04674756866071794,0.06759033016793081,0.07369944983635146,0.06931959887077022,0.06415783371490602,0.08064020514851933,0.08771802897834236,0.06523369322083195,0.07789945052969638,0.0783402784611067,0.020185853360480843,0.043437726921348174,NA,NA,NA,NA
Mar 2018,-0.0202209969698387,-0.018853332770299658,-0.01860623524632432,-0.027589090648522774,-0.033959694302550636,-0.038723779589501905,-0.039031654827351825,-0.05190098629818707,-0.04907452624087638,-0.05685101268135173,-0.09100079374591674,-0.08240844000201986,-0.07300632229342341,-0.08256127425051063,-0.08620624847111291,-0.018523589615670133,0.007234063806011104,-0.006750814643857961,0.001291457251381578,-0.005715705893653444,-0.03575472224045595,-0.08101328200339386,NA
Apr 2018,0.033402614912957374,0.02762070387055604,0.027012513094913038,0.019999413129193844,0.017236601234837723,0.013008017315327525,0.026532080197936514,0.02825465330052168,0.034732872787837765,-0.01617380303131566,0.07740782313197547,0.033933119037753645,0.07389490838991408,0.0418140076486373,0.058641387058864236,0.0512899131139426,0.07778513852644564,0.07780499011136288,0.042874626061828014,0.08574027821171315,0.08478889793554689,NA,NA
May 2018,-0.03474190257243481,-0.016319781976804282,-0.03982241255735408,-0.04092688535441469,-0.046217206458502136,-0.057034777652223534,-0.0568714090662602,-0.06243850089924585,-0.06699799575861909,-0.04387816009098289,-0.04750786692377029,-0.0220307198910763,-0.012823462498270488,-0.028165467553643797,-0.0339897729576768,-0.05845872022174814,-0.06119697845536887,-0.07137113183530208,-0.07692328420432082,-0.03262195875526808,-0.028769294608509632,0.01677029375995298,NA
Jun 2018,0.010879124866827627,0.01886163089609716,0.011294471636150716,0.02155520728483773,0.021735669875266872,0.01490357826005928,0.010371617723624382,0.003208832568904141,0.021480876060248066,0.01980517881253263,0.05367902067071917,0.016833955331726713,0.004494857372364658,0.010604171486080283,0.0010582705817838711,-0.011654420198275783,-0.017553649267787574,-0.044752612817556936,-0.016873714799452544,-0.02507322046702276,0.0165776680042371,NA,NA
Jul 2018,-0.0023289100469032764,-0.0027716471302565715,0.003922398785348946,0.007145241315744899,0.0039197744667873735,0.0045445438434768,-0.0010389265072922038,-0.007451921099827841,-0.015022057105217757,-0.026976943559539168,-0.017887139382225303,-0.027753732049481283,0.0066351899296925865,0.022585888414587973,0.002878773177603211,0.008007668802629375,-8.772530968879089e-4,-0.013138446286601435,-0.058649557755098725,-0.05067552197742886,-0.06568683681174992,NA,NA
Aug 2018,-0.0044486744932987765,-0.006167582839212593,-0.013247400304307821,-0.014383973629677249,-0.02255683630832983,-0.011633731606106479,-0.007639996331809562,-0.01822915425215277,-0.0054079956518215955,-0.010825263311299516,-0.025844546640386268,-0.026365188914044713,-0.019205536412596036,0.0018400717826971835,-0.007523783239498649,0.009490794680600212,0.016427931134955776,-0.012441039018508016,-0.0019529208432619294,-0.01570802433127283,-0.048190348433011954,0.009928251498707796,0.03291652992741545
Sep 2018,-0.017466661269513573,-0.020568721978294735,-0.021409276090395557,-0.016938190626079264,-0.019202439912711644,-0.012178748407825957,-0.003761774473597601,-0.011586888382868588,0.005243934197035616,-4.3459739514806195e-4,0.02369395936148133,-0.02332879536691934,-0.033718458186858036,-0.03187561018587215,-0.021017201690603393,-0.014342728449434516,-0.028262044072499326,0.13654759740855305,-0.03435681564052162,NA,NA,NA,NA
Oct 2018,0.02302866258291192,0.025749475130620647,0.02115948607481566,0.015171199606980768,0.012689158868895989,0.0020191180255388907,-0.0018828592481124895,-0.005493482666268812,5.527939180383079e-4,0.017358675228078546,0.00487784398255342,0.0034186151536332865,0.009340889451501244,0.013428526253488782,-0.0012695504068466201,0.049416954000159885,-0.005727344942074386,0.02046550853058715,0.011020101342471778,-0.02604395453903241,0.028197480303884692,0.07211021091703462,NA
Nov 2018,-0.02406469632912389,-0.023805503472544953,-0.027912096364056227,-0.029836024086836388,-0.03273539233050571,-0.056836970682915156,-0.053880096902567676,-0.030067562806236015,-0.028342850595234448,-0.027188600979434208,-0.021782311200276627,0.06251417135571491,0.013001556131435388,0.002595779808079124,-0.004419663292321352,-0.020895074383789347,0.010680660409440712,0.015440590030544099,0.02410963203502714,0.17624766402491443,NA,NA,NA
Dec 2018,0.020985663656093445,0.014598663522346067,0.02852261768655917,0.05920406923167065,0.035586426043213715,0.03140317355521449,0.04634072931323052,0.04647538189145717,0.06427829066699231,0.07845012464358181,0.12246477589712712,0.06572252489448616,0.05220083905195616,0.050057942196081395,0.057855063358156045,0.011953651056082926,-0.038620364868901524,-0.06287673327566212,-0.09901381134956955,-0.17230054188373423,NA,NA,NA
Jan 2019,-0.01473448771041419,-0.018424055155556562,-0.016926438749454764,-0.01917721019730323,-0.010583507638462497,-0.01045164296436718,0.01685254543734538,-0.0056121487419504845,-0.009048753114284547,-0.008548652147841507,-0.012991269335967726,-0.011656661420508141,0.024650611608818762,0.02671292233725997,0.03646526976537534,0.016171899086133035,0.006000759733095329,0.002770997063860303,-0.04808295494123915,-0.021578272564390044,0.17814926546136234,NA,NA
Feb 2019,0.04086324288580179,0.032779459613164086,0.0351943977185889,0.03947308683531703,0.06742559320564223,0.07721233184841014,0.12299153976424182,0.10150977040444942,0.15057584416197622,0.07714087180967777,0.061790131726033204,0.05358687805949791,0.052829568226998136,0.07313406230078567,0.09199201565486459,0.06455927747392032,0.10073242503420721,0.09427405071955186,0.06771889429293632,NA,NA,NA,NA
Mar 2019,0.024094836329014546,0.017093453458044916,0.009218699227664606,0.007027937657913874,0.005697868846578746,0.007525433037858464,0.006363537250783757,-0.0010394884750630773,0.005733848920886242,0.0025342872871201294,0.020867163983088632,-0.07379155188322739,-0.08235229457793702,-0.09969816837935597,-0.10103223698705655,-0.036428047717851464,-0.014994505709345796,-0.028554041359524218,-0.01855326368301935,-0.026448105642772557,-0.038384208606901726,NA,NA
Apr 2019,0.0388415947127394,0.03272271276829963,0.028940863435393815,0.02386523782548755,0.011879475781915394,0.00737926180614501,1.8469530609288576e-4,-9.241132852456646e-4,0.024508583789195848,-0.0030724635863962346,-0.007948103309344146,0.013511488720980624,0.017846438057230962,0.013241544362707192,0.009435144242824434,0.008892422635363717,5.455632791482312e-4,0.011651680425099231,0.005763135446471557,-0.034794041755297656,6.005355573386328e-4,0.009173647932147588,NA
May 2019,-0.012577823418877698,-0.010484835656484948,0.009388988941430476,-0.018083723481775782,-0.020924657539657554,-0.026411109943152322,-0.03363583949127957,-0.02182140352247053,-0.025603346902535074,-0.02838598603673892,-0.018811688865957632,-0.009479136534863541,0.0161856337007642,0.005201607630552552,-0.009827439888473122,-0.022783834737368225,-0.05004588007361921,-0.05219969794666579,-0.06351126289070341,-0.0728790674079639,0.009918231952541046,0.04339677306459744,NA
Jun 2019,-0.016720382882977725,-0.013105339549211892,-0.01595444534732282,-0.007949546162778987,-0.00988490695568156,-0.01864741893537558,-0.023084157595710586,-0.029741766319919205,-0.017700148208916855,-0.018847402526428803,0.06738274858325277,0.01285440065965715,-4.7087153937197535e-4,0.008982056388302295,0.011719247793383403,-0.007296746871487958,-0.045799562040239716,-0.06329256317605525,-0.053507038031927356,-0.10416846115052836,NA,NA,NA
Jul 2019,0.023028662582911696,0.022649553096154795,0.019676893492400316,0.031753929344822573,0.03574621065461425,0.02636998134878832,0.022864423927839717,0.01763056297857224,0.00961962081915635,0.01509383414262877,0.0011954691878619528,0.0014142226333020425,2.694014503843434e-4,0.020541591981268592,0.022359633440902194,0.006617916701578963,0.012480353017185086,-0.0012823621891522308,-0.0231831918168921,-0.08550589432267464,-0.03512928898555567,-0.008988468413548167,NA
Aug 2019,-0.03910550395155443,-0.043781602642192996,-0.05273833652967097,-0.05275069207478422,-0.05757140449222731,-0.04865152274493467,-0.041593365475605326,-0.05307761575652803,-0.0383634121350348,-0.04450445783037382,-0.05290427234709605,-0.038272472986125905,-0.03514778274411334,-0.035184133787490635,-0.046589707406849534,-0.027004452476551477,-0.01673734121482795,-0.03728873330161997,-0.013923283036631928,-0.02013560787776769,-0.03598495616763264,0.01813886919409602,NA
Sep 2019,0.015102438272844632,0.004613559225078667,0.002665839277470994,-0.002927689126159372,-0.0058141130584263845,-0.010784469328246393,-0.00517653584515243,-0.0027338692649016005,-0.014671866931768585,-0.008266250167409228,-0.021298901499564815,0.004424697748783402,0.02269094975823771,0.0085553075948539,0.017815951488875825,0.015247980273859874,0.027286593260656522,0.019293799932150524,0.1620448323940873,-0.010698918857152018,NA,NA,NA
Oct 2019,-0.03474190257243481,-0.036138453662959535,-0.03595272826040341,-0.04158272206138547,-0.04521662748993427,-0.052351785539485496,-0.06391621000420156,-0.06500338183003718,-0.0713670060305982,-0.0742602354594365,-0.06004623138533571,-0.031011186296532434,-0.05978154647848655,-0.034496028472087215,-0.03569411335096517,-0.05377272936820221,-0.05806707562337243,-0.06653447370315646,-0.0677384318357972,-0.028488431650266266,-0.019587554240566463,0.031151603460602084,NA
Nov 2019,0.008197009329341753,0.028869178442705312,0.045051885907627875,0.052491824968917244,0.046980790500195546,0.0440713264447854,0.04189340428013333,0.05735213860696353,0.06452375799516363,0.07365571899106849,0.03546229730903372,0.092015269477695,0.03642687880146078,0.026044803924197835,0.0221952641978036,0.005052548559401071,0.038721603037881636,0.04345106588339709,0.09322697490501342,NA,NA,NA,NA
Dec 2019,-0.015217881108940845,-0.021396615895695414,-0.005261969488678853,-0.005284976365662719,-0.004088285023381322,-0.007824170306416356,0.00868123064437909,0.013459384007462827,0.007700784086828172,0.021862141056278483,0.03754495075737174,0.08995127929201252,0.12621585344705033,0.11258141579178393,0.128605150648889,0.13408872486301338,0.10383459120676708,0.055786257128157546,0.016204219434322154,-0.006890701934841537,-0.025752454049734363,NA,NA
