"Index","deposit.amount"
2014-01-02,29245
2014-01-03,9745
2014-01-06,12115
2014-01-07,6373
2014-01-08,6443
2014-01-09,2290
2014-01-10,5445
2014-01-13,12221
2014-01-14,2630
2014-01-15,10781
2014-01-16,10692
2014-01-17,7928
2014-01-21,14621
2014-01-22,3587
2014-01-23,8107
2014-01-24,5537
2014-01-27,13738
2014-01-28,3107
2014-01-29,7902
2014-01-30,2315
2014-01-31,10161
2014-02-03,32241
2014-02-04,3901
2014-02-05,9407
2014-02-06,2624
2014-02-07,5526
2014-02-10,13404
2014-02-11,3618
2014-02-12,6955
2014-02-13,2399
2014-02-14,9162
2014-02-18,28853
2014-02-19,4557
2014-02-20,7908
2014-02-21,6163
2014-02-24,16506
2014-02-25,2098
2014-02-26,7868
2014-02-27,3170
2014-02-28,10738
2014-03-03,35500
2014-03-04,3942
2014-03-05,10193
2014-03-06,3585
2014-03-07,7260
2014-03-10,16659
2014-03-11,3074
2014-03-12,7375
2014-03-13,2978
2014-03-14,10720
2014-03-17,34213
2014-03-18,2355
2014-03-19,8904
2014-03-20,2799
2014-03-21,5981
2014-03-24,13302
2014-03-25,1822
2014-03-26,7314
2014-03-27,2378
2014-03-28,7287
2014-03-31,16335
2014-04-01,15481
2014-04-02,10323
2014-04-03,2711
2014-04-04,8208
2014-04-07,12416
2014-04-08,1982
2014-04-09,7326
2014-04-10,2359
2014-04-11,7676
2014-04-14,13101
2014-04-15,6541
2014-04-16,8423
2014-04-17,9745
2014-04-18,7309
2014-04-21,11863
2014-04-22,1648
2014-04-23,6975
2014-04-24,1899
2014-04-25,6775
2014-04-28,14004
2014-04-29,1962
2014-04-30,8855
2014-05-01,15579
2014-05-02,9101
2014-05-05,12618
2014-05-06,2101
2014-05-07,9499
2014-05-08,2382
2014-05-09,6788
2014-05-12,12975
2014-05-13,1757
2014-05-14,6714
2014-05-15,5961
2014-05-16,13429
2014-05-19,12124
2014-05-20,1717
2014-05-21,8997
2014-05-22,2303
2014-05-23,7334
2014-05-27,14321
2014-05-28,3171
2014-05-29,6169
2014-05-30,7207
2014-06-02,27093
2014-06-03,2699
2014-06-04,9980
2014-06-05,2101
2014-06-06,7150
2014-06-09,13199
2014-06-10,1981
2014-06-11,7620
2014-06-12,2262
2014-06-13,7059
2014-06-16,24021
2014-06-17,3078
2014-06-18,8440
2014-06-19,1849
2014-06-20,7019
2014-06-23,13726
2014-06-24,1551
2014-06-25,6899
2014-06-26,2901
2014-06-27,5760
2014-06-30,14268
2014-07-01,13487
2014-07-02,11012
2014-07-03,5920
2014-07-07,18901
2014-07-08,2247
2014-07-09,6825
2014-07-10,2115
2014-07-11,5831
2014-07-14,11401
2014-07-15,5478
2014-07-16,14500
2014-07-17,2450
2014-07-18,9721
2014-07-21,13020
2014-07-22,1865
2014-07-23,6937
2014-07-24,1988
2014-07-25,5410
2014-07-28,12974
2014-07-29,1475
2014-07-30,6821
2014-07-31,4524
2014-08-01,19198
2014-08-04,17163
2014-08-05,2402
2014-08-06,9489
2014-08-07,2090
2014-08-08,6194
2014-08-11,12056
2014-08-12,2185
2014-08-13,6661
2014-08-14,2167
2014-08-15,9866
2014-08-18,20984
2014-08-19,1806
2014-08-20,8723
2014-08-21,2407
2014-08-22,5032
2014-08-25,12561
2014-08-26,2060
2014-08-27,7010
2014-08-28,2003
2014-08-29,8822
2014-09-02,28604
2014-09-03,5166
2014-09-04,8799
2014-09-05,5089
2014-09-08,12232
2014-09-09,1682
2014-09-10,7053
2014-09-11,2756
2014-09-12,7633
2014-09-15,17639
2014-09-16,10095
2014-09-17,6992
2014-09-18,2234
2014-09-22,11907
2014-09-23,1963
2014-09-24,6621
2014-09-25,1965
2014-09-26,7083
2014-09-29,13684
2014-09-30,4024
2014-10-01,19568
2014-10-02,6586
2014-10-03,8886
2014-10-06,11420
2014-10-07,1666
2014-10-08,7227
2014-10-09,1885
2014-10-10,6998
2014-10-14,14154
2014-10-15,6681
2014-10-16,13836
2014-10-17,5300
2014-10-20,11484
2014-10-21,2688
2014-10-22,8858
2014-10-23,2377
2014-10-24,6835
2014-10-27,13329
2014-10-28,1693
2014-10-29,6579
2014-10-30,2333
2014-10-31,8186
2014-11-03,28022
2014-11-04,2829
2014-11-05,9350
2014-11-06,2517
2014-11-07,6730
2014-11-10,13104
2014-11-12,5091
2014-11-13,6509
2014-11-14,7031
2014-11-17,23141
2014-11-18,2039
2014-11-19,8612
2014-11-20,2345
2014-11-21,7488
2014-11-24,14018
2014-11-25,2336
2014-11-26,10013
2014-11-28,12360
2014-12-01,18371
2014-12-02,6153
2014-12-03,9772
2014-12-04,2228
2014-12-05,7456
2014-12-08,14130
2014-12-09,2261
2014-12-10,7791
2014-12-11,3767
2014-12-12,6945
2014-12-15,18720
2014-12-16,12041
2014-12-17,8473
2014-12-18,3505
2014-12-19,11240
2014-12-22,18969
2014-12-23,4274
2014-12-24,11347
2014-12-26,8392
2014-12-29,14309
2014-12-30,4739
2014-12-31,15397
2015-01-02,30992
2015-01-05,16333
2015-01-06,3043
2015-01-07,10297
2015-01-08,2920
2015-01-09,5862
2015-01-12,13053
2015-01-13,1689
2015-01-14,6846
2015-01-16,16253
2015-01-20,16144
2015-01-21,4609
2015-01-22,8541
2015-01-23,7447
2015-01-26,14625
2015-01-27,2078
2015-01-28,9200
2015-01-29,2665
2015-01-30,9835
2015-02-02,34480
2015-02-03,3430
2015-02-04,10595
2015-02-05,2578
2015-02-06,6607
2015-02-09,13818
2015-02-10,2766
2015-02-11,8300
2015-02-12,2920
2015-02-13,9761
2015-02-17,30446
2015-02-18,4682
2015-02-19,8318
2015-02-20,6256
2015-02-23,17004
2015-02-24,2061
2015-02-25,7353
2015-02-26,4291
2015-02-27,11086
2015-03-02,38021
2015-03-03,3630
2015-03-04,10531
2015-03-05,3029
2015-03-06,7271
2015-03-09,18059
2015-03-10,3447
2015-03-11,8343
2015-03-12,3025
2015-03-13,10974
2015-03-16,36875
2015-03-17,3859
2015-03-18,8554
2015-03-19,2194
2015-03-20,5816
2015-03-23,14578
2015-03-24,1768
2015-03-26,2797
2015-03-27,7473
2015-03-30,15576
2015-03-31,5071
2015-04-01,20879
2015-04-02,6933
2015-04-03,10188
2015-04-06,12671
2015-04-07,2239
2015-04-08,7676
2015-04-09,2372
2015-04-10,7425
2015-04-13,14699
2015-04-14,2323
2015-04-15,10565
2015-04-16,5905
2015-04-17,11398
2015-04-20,12905
2015-04-21,2087
2015-04-22,9006
2015-04-23,2399
2015-04-24,7996
2015-04-27,15056
2015-04-28,1712
2015-04-29,6974
2015-04-30,4621
2015-05-01,19526
2015-05-04,16666
2015-05-05,3090
2015-05-06,9880
2015-05-07,2219
2015-05-08,7955
2015-05-11,13718
2015-05-12,1857
2015-05-13,6892
2015-05-14,2143
2015-05-15,8698
2015-05-18,22157
2015-05-19,1802
2015-05-20,9587
2015-05-21,2858
2015-05-22,7290
2015-05-26,15338
2015-05-27,3312
2015-05-28,6794
2015-05-29,7341
2015-06-01,25910
2015-06-02,5699
2015-06-03,9213
2015-06-04,2685
2015-06-05,8352
2015-06-08,14396
2015-06-09,1561
2015-06-10,7238
2015-06-11,3033
2015-06-12,5923
2015-06-15,16727
2015-06-16,10227
2015-06-17,7332
2015-06-18,2324
2015-06-19,9384
2015-06-22,14041
2015-06-23,1910
2015-06-24,7009
2015-06-25,3209
2015-06-26,6689
2015-06-29,12864
2015-06-30,4314
2015-07-01,20818
2015-07-02,8997
2015-07-03,6405
2015-07-06,14584
2015-07-07,1943
2015-07-08,7674
2015-07-09,2155
2015-07-10,5901
2015-07-13,12640
2015-07-14,1597
2015-07-15,10454
2015-07-16,10479
2015-07-17,7038
2015-07-20,13909
2015-07-21,2679
2015-07-22,9052
2015-07-23,2505
2015-07-24,6174
2015-07-27,13037
2015-07-28,1581
2015-07-29,6840
2015-07-30,3047
2015-07-31,9825
2015-08-03,29540
2015-08-04,4155
2015-08-05,9849
2015-08-06,2410
2015-08-07,5578
2015-08-10,12937
2015-08-11,2605
2015-08-12,7166
2015-08-13,2638
2015-08-14,8131
2015-08-17,25002
2015-08-18,1727
2015-08-19,8809
2015-08-20,2075
2015-08-21,6001
2015-08-24,13215
2015-08-25,1506
2015-08-26,7623
2015-08-27,2081
2015-08-28,6969
2015-08-31,16180
2015-09-01,15391
2015-09-02,10756
2015-09-03,2178
2015-09-04,9195
2015-09-08,13512
2015-09-09,3100
2015-09-10,6368
2015-09-11,7453
2015-09-14,13879
2015-09-15,6505
2015-09-16,16085
2015-09-17,2614
2015-09-18,8059
2015-09-21,12214
2015-09-22,1540
2015-09-23,7220
2015-09-24,1952
2015-09-25,6984
2015-09-28,14588
2015-09-29,1857
2015-09-30,9627
2015-10-01,16115
2015-10-02,10358
2015-10-05,11963
2015-10-06,1904
2015-10-07,9592
2015-10-08,2418
2015-10-09,7313
2015-10-13,14560
2015-10-14,3674
2015-10-15,10414
2015-10-16,13794
2015-10-19,12294
2015-10-20,1660
2015-10-21,9429
2015-10-22,1990
2015-10-23,7590
2015-10-26,14104
2015-10-27,1780
2015-10-28,6767
2015-10-29,2721
2015-10-30,8575
2015-11-02,29016
2015-11-03,4086
2015-11-04,9558
2015-11-05,2263
2015-11-06,7416
2015-11-09,13751
2015-11-10,2827
2015-11-12,8894
2015-11-13,6832
2015-11-16,23372
2015-11-17,2814
2015-11-18,8256
2015-11-19,2111
2015-11-20,8024
2015-11-23,15148
2015-11-24,1952
2015-11-25,9279
2015-11-27,8549
2015-11-30,12812
2015-12-02,11054
2015-12-03,3448
2015-12-04,9948
2015-12-07,14816
2015-12-08,2451
2015-12-09,7603
2015-12-10,3201
2015-12-11,7227
2015-12-14,14743
2015-12-15,7258
2015-12-16,18533
2015-12-17,3728
2015-12-18,11776
2015-12-21,18466
2015-12-22,3587
2015-12-23,11092
2015-12-24,8087
2015-12-28,17465
2015-12-29,3515
2015-12-30,10931
2015-12-31,13032
2016-01-04,40248
2016-01-05,4682
2016-01-06,11957
2016-01-07,3779
2016-01-08,6650
2016-01-11,13644
2016-01-12,1847
2016-01-13,7032
2016-01-14,2447
2016-01-15,12486
2016-01-19,26291
2016-01-20,3743
2016-01-21,9811
2016-01-22,6000
2016-01-25,15104
2016-01-26,2368
2016-01-27,9978
2016-01-28,2994
2016-01-29,10056
2016-02-01,33335
2016-02-02,6213
2016-02-03,9454
2016-02-04,2446
2016-02-05,6727
2016-02-08,16248
2016-02-09,1768
2016-02-10,7351
2016-02-11,3374
2016-02-12,9449
2016-02-16,30170
2016-02-17,4707
2016-02-18,8984
2016-02-19,6352
2016-02-22,17118
2016-02-23,2163
2016-02-24,7484
2016-02-25,3069
2016-02-26,9579
2016-02-29,21353
2016-03-01,20626
2016-03-02,11922
2016-03-03,3869
2016-03-04,9894
2016-03-07,17934
2016-03-08,2780
2016-03-09,7681
2016-03-10,2856
2016-03-11,10072
2016-03-14,23121
2016-03-15,6969
2016-03-16,22964
2016-03-17,3009
2016-03-18,8605
2016-03-21,14475
2016-03-22,1940
2016-03-23,7361
2016-03-24,2616
2016-03-25,8571
2016-03-28,15009
2016-03-29,1773
2016-03-30,7511
2016-03-31,5116
2016-04-01,20563
2016-04-04,18501
2016-04-05,2337
2016-04-06,10328
2016-04-07,2311
2016-04-08,8608
2016-04-11,15358
2016-04-12,1940
2016-04-13,7322
2016-04-14,2797
2016-04-15,7854
2016-04-18,25511
2016-04-19,1857
2016-04-20,9446
2016-04-21,3339
2016-04-22,7285
2016-04-25,15486
2016-04-26,2704
2016-04-27,7618
2016-04-28,2725
2016-04-29,8462
2016-05-02,31755
2016-05-03,3099
2016-05-04,9728
2016-05-05,2143
2016-05-06,7726
2016-05-09,14458
2016-05-10,2004
2016-05-11,9260
2016-05-12,2782
2016-05-13,7020
2016-05-16,23942
2016-05-17,2418
2016-05-18,8852
2016-05-19,2229
2016-05-20,7635
2016-05-23,15764
2016-05-24,1609
2016-05-25,7873
2016-05-26,2822
2016-05-27,7085
2016-05-31,15717
2016-06-01,17602
2016-06-02,10812
2016-06-03,9379
2016-06-06,14363
2016-06-07,1991
2016-06-08,7900
2016-06-09,2225
2016-06-10,6190
2016-06-13,14329
2016-06-14,1768
2016-06-15,11029
2016-06-16,11204
2016-06-17,7473
2016-06-20,14671
2016-06-21,2007
2016-06-22,9708
2016-06-23,2540
2016-06-24,6387
2016-06-27,14195
2016-06-28,2068
2016-06-29,7856
2016-06-30,4920
2016-07-01,21578
2016-07-05,18691
2016-07-06,5571
2016-07-07,9443
2016-07-08,6333
2016-07-11,13016
2016-07-12,1787
2016-07-13,7147
2016-07-14,2899
2016-07-15,10823
2016-07-18,23118
2016-07-19,2595
2016-07-20,9448
2016-07-21,2694
2016-07-22,5745
2016-07-25,13551
2016-07-26,2276
2016-07-27,8018
2016-07-28,2481
2016-07-29,10287
2016-08-01,29198
2016-08-02,6077
2016-08-03,9587
2016-08-04,3248
2016-08-05,6056
2016-08-08,13630
2016-08-09,1612
2016-08-10,7605
2016-08-11,2856
2016-08-12,7516
2016-08-15,17857
2016-08-16,10489
2016-08-17,7802
2016-08-18,2216
2016-08-19,8327
2016-08-22,13517
2016-08-23,1761
2016-08-24,7145
2016-08-25,2099
2016-08-26,7803
2016-08-29,15039
2016-08-30,1969
2016-08-31,9500
2016-09-01,16245
2016-09-02,9805
2016-09-06,13212
2016-09-07,5119
2016-09-08,9216
2016-09-09,7492
2016-09-12,14626
2016-09-13,1885
2016-09-14,8354
2016-09-15,6715
2016-09-16,14552
2016-09-19,13094
2016-09-20,2009
2016-09-21,9605
2016-09-22,2311
2016-09-23,7704
2016-09-26,16090
2016-09-27,1859
2016-09-28,7163
2016-09-29,2988
2016-09-30,8631
2016-10-03,30106
2016-10-04,4059
2016-10-05,10136
2016-10-06,2751
2016-10-07,7303
2016-10-11,15815
2016-10-12,3212
2016-10-13,6795
2016-10-14,7187
2016-10-17,24317
2016-10-18,1698
2016-10-19,8876
2016-10-20,2182
2016-10-21,7564
2016-10-24,15828
2016-10-25,1670
2016-10-26,8100
2016-10-27,2340
2016-10-28,6614
2016-10-31,16272
2016-11-01,15322
2016-11-02,12464
2016-11-03,2546
2016-11-04,9870
2016-11-07,14417
2016-11-08,2109
2016-11-09,7323
2016-11-10,3786
2016-11-14,17314
2016-11-15,6150
2016-11-16,16288
2016-11-17,2763
2016-11-18,10433
2016-11-21,15534
2016-11-22,2089
2016-11-23,9218
2016-11-25,8307
2016-11-28,11516
2016-11-29,2174
2016-11-30,9141
2016-12-01,15553
2016-12-02,11484
2016-12-05,14734
2016-12-06,2395
2016-12-07,11465
2016-12-08,2779
2016-12-09,7116
2016-12-12,15540
2016-12-13,2122
2016-12-14,9003
2016-12-15,7871
2016-12-16,19400
2016-12-19,18473
2016-12-20,3326
2016-12-21,12147
2016-12-22,4641
2016-12-23,10834
2016-12-27,16799
2016-12-28,4875
2016-12-29,10001
2016-12-30,15465
2017-01-03,40534
2017-01-04,7980
2017-01-05,10667
2017-01-06,6802
2017-01-09,14472
2017-01-10,2289
2017-01-11,8501
2017-01-12,2974
2017-01-13,10449
2017-01-17,30487
2017-01-18,4707
2017-01-19,8307
2017-01-20,5459
2017-01-23,17404
2017-01-24,2496
2017-01-25,10397
2017-01-26,3055
2017-01-27,7917
2017-01-30,17885
2017-01-31,5122
2017-02-01,25426
2017-02-02,6968
2017-02-03,9362
2017-02-06,15846
2017-02-07,2562
2017-02-08,8322
2017-02-09,2702
2017-02-10,8264
2017-02-13,18098
2017-02-14,3478
2017-02-15,10772
2017-02-16,14601
2017-02-17,8002
2017-02-21,17974
2017-02-22,5545
2017-02-23,9896
2017-02-24,9480
2017-02-27,21560
