date,deposit.amount,day.count
1990-01-01,72462,21
1990-02-01,57049,19
1990-03-01,63672,22
1990-04-01,58171,21
1990-05-01,63365,22
1990-06-01,61084,21
1990-07-01,62499,21
1990-08-01,64307,23
1990-09-01,55857,19
1990-10-01,62139,22
1990-11-01,61408,20
1990-12-01,59156,20
1991-01-01,72716,21
1991-02-01,60127,19
1991-03-01,63996,21
1991-04-01,61923,22
1991-05-01,63504,22
1991-06-01,61742,20
1991-07-01,64777,22
1991-08-01,62769,22
1991-09-01,59528,20
1991-10-01,64557,22
1991-11-01,59475,19
1991-12-01,67368,21
1992-01-01,74829,21
1992-02-01,62700,19
1992-03-01,66702,22
1992-04-01,63155,22
1992-05-01,59585,20
1992-06-01,67472,22
1992-07-01,66172,23
1992-08-01,61328,21
1992-09-01,62324,21
1992-10-01,64460,21
1992-11-01,60569,19
1992-12-01,74105,22
1993-01-01,75277,19
1993-02-01,64275,19
1993-03-01,71395,23
1993-04-01,68253,22
1993-05-01,63556,20
1993-06-01,69667,22
1993-07-01,68460,21
1993-08-01,66820,22
1993-09-01,65618,21
1993-10-01,66268,20
1993-11-01,66191,20
1993-12-01,75190,23
1994-01-01,83915,20
1994-02-01,68513,19
1994-03-01,80195,23
1994-04-01,69526,21
1994-05-01,70733,21
1994-06-01,73692,22
1994-07-01,71531,20
1994-08-01,73945,23
1994-09-01,71454,21
1994-10-01,70869,20
1994-11-01,72798,20
1994-12-01,77569,21
1995-01-01,90725,20
1995-02-01,75459,19
1995-03-01,86794,23
1995-04-01,70551,20
1995-05-01,79344,22
1995-06-01,78519,22
1995-07-01,75858,20
1995-08-01,78290,23
1995-09-01,72983,20
1995-10-01,79741,21
1995-11-01,75211,21
1995-12-01,79305,20
1996-01-01,102962,21
1996-02-01,82241,20
1996-03-01,83242,21
1996-04-01,85610,22
1996-05-01,82177,22
1996-06-01,77309,20
1996-07-01,86555,22
1996-08-01,79879,22
1996-09-01,77730,20
1996-10-01,84368,22
1996-11-01,81243,19
1996-12-01,89824,21
1997-01-01,108209,21
1997-02-01,87154,19
1997-03-01,92654,21
1997-04-01,88786,22
1997-05-01,85659,21
1997-06-01,90987,21
1997-07-01,90810,22
1997-08-01,85450,21
1997-09-01,89196,21
1997-10-01,92346,22
1997-11-01,87704,18
1997-12-01,109127,22
1998-01-01,104650,20
1998-02-01,96666,19
1998-03-01,104014,22
1998-04-01,96371,22
1998-05-01,92102,20
1998-06-01,99448,22
1998-07-01,97777,23
1998-08-01,94130,21
1998-09-01,93997,21
1998-10-01,94523,21
1998-11-01,96032,19
1998-12-01,118958,22
1999-01-01,112229,19
1999-02-01,103205,19
1999-03-01,118067,23
1999-04-01,103179,22
1999-05-01,96280,20
1999-06-01,109832,22
1999-07-01,103636,21
1999-08-01,102677,22
1999-09-01,103132,21
1999-10-01,100397,20
1999-11-01,105938,20
1999-12-01,138518,23
2000-01-01,120669,20
2000-02-01,114335,20
2000-03-01,126944,23
2000-04-01,108405,20
2000-05-01,114991,22
2000-06-01,115854,22
2000-07-01,111478,20
2000-08-01,112323,23
2000-09-01,111771,20
2000-10-01,113678,21
2000-11-01,112228,21
2000-12-01,132787,20
2001-01-01,142524,21
2001-02-01,121194,19
2001-03-01,126235,22
2001-04-01,118741,21
2001-05-01,116606,22
2001-06-01,115467,21
2001-07-01,115096,21
2001-08-01,116450,23
2001-09-01,102501,19
2001-10-01,118022,22
2001-11-01,110921,20
2001-12-01,135952,20
2002-01-01,126894,21
2002-02-01,114610,19
2002-03-01,122435,21
2002-04-01,112322,22
2002-05-01,114596,22
2002-06-01,107111,20
2002-07-01,116158,22
2002-08-01,108479,22
2002-09-01,109894,20
2002-10-01,110574,22
2002-11-01,113615,19
2002-12-01,127869,21
2003-01-01,129063,21
2003-02-01,115967,19
2003-03-01,125206,21
2003-04-01,114581,22
2003-05-01,111298,21
2003-06-01,115243,21
2003-07-01,109795,22
2003-08-01,106280,21
2003-09-01,110731,21
2003-10-01,112907,22
2003-11-01,107821,18
2003-12-01,131524,22
2004-01-01,126601,20
2004-02-01,117214,19
2004-03-01,134894,23
2004-04-01,116338,22
2004-05-01,108349,20
2004-06-01,123040,22
2004-07-01,113251,21
2004-08-01,115147,22
2004-09-01,114755,21
2004-10-01,110541,20
2004-11-01,116786,20
2004-12-01,145209,23
2005-01-01,136226,20
2005-02-01,126644,19
2005-03-01,137557,23
2005-04-01,121643,21
2005-05-01,122473,21
2005-06-01,124382,22
2005-07-01,118601,20
2005-08-01,129569,23
2005-09-01,119971,21
2005-10-01,121917,20
2005-11-01,121277,20
2005-12-01,152229,21
2006-01-01,151629,20
2006-02-01,136120,19
2006-03-01,152100,23
2006-04-01,125422,20
2006-05-01,135056,22
2006-06-01,135282,22
2006-07-01,130420,20
2006-08-01,129549,23
2006-09-01,126536,20
2006-10-01,131088,21
2006-11-01,129946,21
2006-12-01,156957,20
2007-01-01,170341,21
2007-02-01,146391,19
2007-03-01,156987,22
2007-04-01,142436,21
2007-05-01,140801,22
2007-06-01,138805,21
2007-07-01,141021,21
2007-08-01,140380,23
2007-09-01,129271,19
2007-10-01,144840,22
2007-11-01,136234,20
2007-12-01,173826,20
2008-01-01,163391,21
2008-02-01,156120,20
2008-03-01,162548,21
2008-04-01,146915,22
2008-05-01,140830,21
2008-06-01,145500,21
2008-07-01,142963,22
2008-08-01,136466,21
2008-09-01,142760,21
2008-10-01,142511,22
2008-11-01,135618,18
2008-12-01,167633,22
2009-01-01,151826,20
2009-02-01,142854,19
2009-03-01,156043,22
2009-04-01,133220,22
2009-05-01,126011,20
2009-06-01,133829,22
2009-07-01,131416,23
2009-08-01,126388,21
2009-09-01,125214,21
2009-10-01,124732,21
2009-11-01,127673,19
2009-12-01,154923,22
2010-01-01,140384,19
2010-02-01,139591,19
2010-03-01,164877,23
2010-04-01,139397,22
2010-05-01,126760,20
2010-06-01,144436,22
2010-07-01,131218,21
2010-08-01,135483,22
2010-09-01,132092,21
2010-10-01,131302,20
2010-11-01,138850,20
2010-12-01,169916,23
2011-01-01,152917,20
2011-02-01,144891,19
2011-03-01,162081,23
2011-04-01,138418,21
2011-05-01,140125,21
2011-06-01,137766,22
2011-07-01,132215,20
2011-08-01,142486,23
2011-09-01,134910,21
2011-10-01,137569,20
2011-11-01,134087,20
2011-12-01,162270,21
2012-01-01,158749,20
2012-02-01,158286,20
2012-03-01,166353,22
2012-04-01,148547,21
2012-05-01,143005,22
2012-06-01,139029,21
2012-07-01,144014,21
2012-08-01,145508,23
2012-09-01,133284,19
2012-10-01,140950,21
2012-11-01,140317,20
2012-12-01,181610,19
2013-01-01,160898,20
2013-02-01,163958,19
2013-03-01,186613,21
2013-04-01,163558,22
2013-05-01,162160,22
2013-06-01,150783,20
2013-07-01,165215,22
2013-08-01,154601,22
2013-09-01,160417,20
2013-10-01,156756,22
2013-11-01,159162,19
2013-12-01,194982,21
2014-01-01,184983,21
2014-02-01,177098,19
2014-03-01,203976,21
2014-04-01,167582,22
2014-05-01,162247,21
2014-06-01,170656,21
2014-07-01,164902,22
2014-08-01,160879,21
2014-09-01,163221,20
2014-10-01,168569,22
2014-11-01,163535,18
2014-12-01,210280,22
2015-01-01,182432,19
2015-02-01,186752,19
2015-03-01,210891,21
2015-04-01,178029,22
2015-05-01,169123,20
2015-06-01,180040,22
2015-07-01,179334,23
2015-08-01,176197,21
2015-09-01,171077,21
2015-10-01,169015,21
2015-11-01,176960,19
2015-12-01,201961,21
2016-01-01,191117,19
2016-02-01,207344,20
2016-03-01,216674,23
2016-04-01,182352,21
2016-05-01,185921,21
2016-06-01,180617,22
2016-07-01,177501,20
2016-08-01,192909,23
2016-09-01,178675,21
2016-10-01,182825,20
2016-11-01,178764,20
2016-12-01,216023,21
2017-01-01,217904,20
2017-02-01,203802,19
2017-03-01,218916,23
2017-04-01,190509,20
2017-05-01,197550,22
2017-06-01,195640,22
2017-07-01,194806,20
2017-08-01,181622,22
2017-09-01,186621,20
2017-10-01,190685,20
2017-11-01,186228,19
2017-12-01,230394,20
2018-01-01,237404,21
2018-02-01,200685,19
2018-03-01,229368,22
2018-04-01,194931,21
2018-05-01,186890,22
2018-06-01,185731,21
2018-07-01,192459,21
2018-08-01,191182,23
2018-09-01,177869,19
2018-10-01,196969,22
2018-11-01,186157,20
2018-12-01,234045,20
2019-01-01,211407,21
2019-02-01,209782,19
2019-03-01,237655,21
2019-04-01,213822,22
2019-05-01,203356,22
2019-06-01,193805,20
2019-07-01,210882,22
2019-08-01,193488,22
2019-09-01,202072,20
2019-10-01,197672,22
2019-11-01,200460,19
2019-12-01,243583,21
2020-01-01,232444,21
2020-02-01,222915,19
2020-03-01,255581,22
2020-04-01,182675,22
2020-05-01,22552,1
